,Country,Age,Age_Bins
0,United States,28,<30
1,Canada,35,30-34
2,United Kingdom,42,40-44
3,Australia,51,>45
4,Germany,33,30-34
5,France,29,<30
6,Brazil,46,>45
7,Mexico,39,35-39
8,Spain,37,35-39
9,Italy,44,40-44
10,United States,31,30-34
11,Canada,45,40-44
12,United Kingdom,48,>45
13,Australia,27,<30
14,Germany,38,35-39
15,France,36,35-39
16,Brazil,30,<30
17,Mexico,43,40-44
18,Spain,32,30-34
19,Italy,41,40-44
20,United States,26,<30
21,Canada,34,30-34
22,United Kingdom,49,>45
23,Australia,31,30-34
24,Germany,40,35-39
25,France,29,<30
26,Brazil,47,>45
27,Mexico,33,30-34
28,Spain,36,35-39
29,Italy,42,40-44
30,United States,28,<30
31,Canada,37,35-39
32,United Kingdom,41,40-44
33,Australia,29,<30
34,Germany,39,35-39
35,France,35,30-34
36,Brazil,45,40-44
37,Mexico,32,30-34
38,Spain,27,<30
39,Italy,48,>45
40,United States,31,30-34
41,Canada,40,35-39
42,United Kingdom,36,35-39
43,Australia,29,<30
44,Germany,43,40-44
45,France,34,30-34
46,Brazil,39,35-39
47,Mexico,32,30-34
48,Spain,28,<30
49,Italy,45,40-44
50,United States,30,<30
51,Canada,37,35-39
52,United Kingdom,41,40-44
53,Australia,29,<30
54,Germany,39,35-39
55,France,36,35-39
56,Brazil,46,>45
57,Mexico,34,30-34
58,Spain,27,<30
59,Italy,42,40-44
60,United States,28,<30
61,Canada,37,35-39
62,United Kingdom,41,40-44
63,Australia,29,<30
64,Germany,40,35-39
65,France,29,<30
66,Brazil,47,>45
67,Mexico,33,30-34
68,Spain,36,35-39
69,Italy,41,40-44
70,United States,27,<30
71,Canada,31,30-34
72,United Kingdom,28,<30
73,Australia,41,40-44
74,Germany,28,<30
75,France,51,>45
76,Brazil,45,40-44
77,Mexico,49,>45
78,Spain,43,40-44
79,Italy,43,40-44
80,United States,37,35-39
81,Canada,35,30-34
82,United Kingdom,46,>45
83,Australia,32,30-34
84,Germany,37,35-39
85,France,29,<30
86,Brazil,45,40-44
87,Mexico,47,>45
88,Spain,39,35-39
89,Italy,49,>45
90,United States,39,35-39
91,Canada,39,35-39
92,United Kingdom,35,30-34
93,Australia,44,40-44
94,Germany,34,30-34
95,France,32,30-34
96,Brazil,29,<30
97,Mexico,31,30-34
98,Spain,29,<30
99,Italy,35,30-34
100,United States,46,>45
101,Canada,31,30-34
102,United Kingdom,36,35-39
103,Australia,38,35-39
104,Germany,46,>45
105,France,49,>45
106,Brazil,29,<30
107,Mexico,27,<30
108,Spain,35,30-34
109,Italy,37,35-39
110,United States,40,35-39
111,Canada,33,30-34
112,United Kingdom,37,35-39
113,Australia,48,>45
114,Germany,50,>45
115,France,45,40-44
116,Brazil,40,35-39
117,Mexico,33,30-34
118,Spain,44,40-44
119,Italy,30,<30
120,United States,27,<30
121,Canada,51,>45
122,United Kingdom,49,>45
123,Australia,43,40-44
124,Germany,42,40-44
125,France,45,40-44
126,Brazil,36,35-39
127,Mexico,48,>45
128,Spain,38,35-39
129,Italy,43,40-44
130,United States,47,>45
131,Canada,48,>45
132,United Kingdom,47,>45
133,Australia,32,30-34
134,Germany,47,>45
135,France,41,40-44
136,Brazil,49,>45
137,Mexico,28,<30
138,Spain,40,35-39
139,Italy,43,40-44
140,United States,42,40-44
141,Canada,28,<30
142,United Kingdom,30,<30
143,Australia,33,30-34
144,Germany,35,30-34
145,France,38,35-39
146,Brazil,49,>45
147,Mexico,39,35-39
148,Spain,46,>45
149,Italy,47,>45
150,United States,30,<30
151,Canada,33,30-34
152,United Kingdom,47,>45
153,Australia,27,<30
154,Germany,28,<30
155,France,47,>45
156,Brazil,30,<30
157,Mexico,47,>45
158,Spain,51,>45
159,Italy,39,35-39
160,United States,45,40-44
161,Canada,31,30-34
162,United Kingdom,29,<30
163,Australia,42,40-44
164,Germany,49,>45
165,France,42,40-44
166,Brazil,29,<30
167,Mexico,29,<30
168,Spain,49,>45
